payload:
  # netease
  - DOMAIN-SUFFIX,126.com
  - DOMAIN-SUFFIX,126.link
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,127.com
  - DOMAIN-SUFFIX,127.net
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-SUFFIX,163cn.tv
  - DOMAIN-SUFFIX,163industry.com
  - DOMAIN-SUFFIX,163mail.com
  - DOMAIN-SUFFIX,163qiyukf.com
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,166.com
  - DOMAIN-SUFFIX,166.net
  - DOMAIN-SUFFIX,haowu.link
  - DOMAIN-SUFFIX,icourse163.org
  - DOMAIN-SUFFIX,kaola.com
  - DOMAIN-SUFFIX,lofter.com
  - DOMAIN-SUFFIX,nease.net
  - DOMAIN-SUFFIX,netease-inc.com
  - DOMAIN-SUFFIX,netease.com
  - DOMAIN-SUFFIX,netease.im
  - DOMAIN-SUFFIX,qiyukf.com
  - DOMAIN-SUFFIX,ydstatic.com
  - DOMAIN-SUFFIX,yeah.net
  - DOMAIN-SUFFIX,youdao.com
  - DOMAIN-SUFFIX,zhuanzfx.com
  # tencent
  - DOMAIN-SUFFIX,qq.xn--fiqs8s
  - DOMAIN-SUFFIX,xn--r70as2s.xn--fiqs8s
  - DOMAIN-SUFFIX,apcdns.net
  - DOMAIN-SUFFIX,foxmail.com
  - DOMAIN-SUFFIX,foxmail.com.cn
  - DOMAIN-SUFFIX,gtimg.cn
  - DOMAIN-SUFFIX,gtimg.com
  - DOMAIN-SUFFIX,gtimg.com.cn
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,imqq.com
  - DOMAIN-SUFFIX,myapp.com
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,qq.cn.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,qq.com.cn
  - DOMAIN-SUFFIX,qq.wang
  - DOMAIN-SUFFIX,qqmail.com
  - DOMAIN-SUFFIX,qzone.com
  - DOMAIN-SUFFIX,rtx.com.cn
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,tencent.cn
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,tencent.com.cn
  - DOMAIN-SUFFIX,tencent.com.hk
  - DOMAIN-SUFFIX,tencent.net
  - DOMAIN-SUFFIX,tencent.net.cn
  - DOMAIN-SUFFIX,tencentmusic.com
  - DOMAIN-SUFFIX,tenpay.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,weiyun.com
  - DOMAIN-SUFFIX,alloyteam.com
  - DOMAIN-SUFFIX,imweb.io
  - DOMAIN-SUFFIX,ivweb.io
  - DOMAIN-SUFFIX,fyeds.com
  - DOMAIN-SUFFIX,fyeds0.com
  - DOMAIN-SUFFIX,fyeds1.com
  - DOMAIN-SUFFIX,fyeds3.com
  - DOMAIN-SUFFIX,fyeds4.com
  - DOMAIN-SUFFIX,fyeds5.com
  - DOMAIN-SUFFIX,fyeds6.com
  - DOMAIN-SUFFIX,fyeds7.com
  - DOMAIN-SUFFIX,fyeds8.com
  - DOMAIN-SUFFIX,fyeds9.com
  - DOMAIN-SUFFIX,fymall0.com
  - DOMAIN-SUFFIX,fymall1.com
  - DOMAIN-SUFFIX,fymall4.com
  - DOMAIN-SUFFIX,fymall7.com
  - DOMAIN-SUFFIX,fymall9.com
  - DOMAIN-SUFFIX,fymallqa0.com
  - DOMAIN-SUFFIX,fymallqa1.com
  - DOMAIN-SUFFIX,fymallqa2.com
  - DOMAIN-SUFFIX,fymallqa3.com
  - DOMAIN-SUFFIX,fymallqa4.com
  - DOMAIN-SUFFIX,fymallqa7.com
  - DOMAIN-SUFFIX,fymallqa9.com
